There is no tabular data in this image.
csv
# No tables found in this document
There is no tabular data in this image.
There is no tabular data in this document.
csv
District,Name,City
District 1,Jennie L. Earl,Morgan, UT
District 2,Joseph Kerry,Ogden, UT
District 3,Brent Strate,"South Ogden, UT"
District 4,Leann Wood,Kaysville, UT
District 5,Sarah Reale,"Salt Lake City, UT"
District 6,Carol Barlow Lear,"Salt Lake City, UT"
District 7,Molly Hart,Sandy, UT
District 8,Christina Boggess,Taylorsville, UT
District 9,Natalie Cline,Bluffdale, UT
District 10,Matt Hymas,Magna, UT
District 11,Cindy Davis,"Cedar Hills, UT"
District 12,James Moss Jr.,Midway, UT
District 13,Randy Boothe,"Spanish Fork, UT"
District 14,Emily Green,"Cedar City, UT"
District 15,Kristan Norton,"St. George, UT"
,Sydnee Dickson,"State Superintendent
of Public Instruction"
,Cybil Child,Secretary to the Board
csv
"Math 3 yr.3.1: Identify and describe measurable attributes (for example, big, small, tall, short).","Math 4 yr.3.1: Describe objects using vocabulary specific to measurable attributes (for example, length [long/short], weight [heavy/light], size [big/small], and distance [near/far])."
Math 3 yr.3.2: Begins in 4-year-old standard.,"Math 4 yr.3.2: Directly compare two objects using measurable attributes (for example, length [longer/shorter], weight [heavier/lighter], and size [bigger/smaller])."
"Math 3 yr.3.3: Sort objects into given categories including color, size, shape, etc.","Math 4 yr.3.3: Classify/sort objects into given categories (for example, color, size, shape) by specified attributes."
"Math 3 yr.3.4: With prompting and support, compare the number of objects in each category to identify which groups contain more or less, or are the same.","Math 4 yr.3.4: Compare the number of objects in each category to identify which groups contain more or less, or are the same."

# Table: Strand 4: GEOMETRY
3-YEAR-OLDS,4-YEAR-OLDS
"Math 3 yr.4.1: Match, point to, and begin to identify basic shapes by name.","Math 4 yr.4.1: Describe objects in the environment by using names of shapes and identify the relative positions of these objects using terms such as above, below, beside, in front of, behind, and next to."
Math 3 yr.4.2: Begins in 4-year-old standard.,Math 4 yr.4.2: Identify and name basic shapes regardless of their size and/or orientation (the way the object is turned or flipped).
Math 3 yr.4.3: Begins in 4-year-old standard.,Math 4 yr.4.3: Begin to explore that shapes can be two-dimensional (flat) or three-dimensional (solid).
"Math 3 yr.4.4: With prompting and support, begin to identify attributes of basic two-dimensional shapes (for example, a rectangle has two long sides and two short sides).","Math 4 yr.4.4: Describe attributes of basic two-dimensional shapes including size, number of sides, number of corners, etc."
"Math 3 yr.4.5: Explore shapes using a variety of media (for example, blocks, stickers, play dough/clay, art supplies).","Math 4 yr.4.5: Create basic shapes using a variety of media (for example, blocks, stickers, play dough/clay, art supplies)."
"Math 3 yr.4.6: Explore combining basic shapes together to represent an object (for example, use a square and a triangle to make a house).","Math 4 yr.4.6: Explore combining basic shapes to create new shapes (for example, two triangles make a rhombus)."
csv
,
Standard,Description
Standard PE 3 yr.1.1,"Participate in activities that develop control and balance during movement that moves the child from one place to another (for example, walk forward in a straight line, hop, run and stop, change direction, and jump over low objects)."
Standard PE 3 yr.1.2,"Participate in activities that develop coordination and balance in movement that does not move the child from one place to another (for example, balance on one foot, and move body parts in isolation)."
Standard PE 3 yr.1.3,"Participate in activities that develop control of large muscles to manipulate objects (for example, throw and catch a ball, use a club to move a ball, ride wheeled toys)."
Standard PE 3 yr.1.4,"Manipulate small pieces or objects (puzzle pieces, interlocking cubes, tongs, etc.) and build with a variety of blocks."
Standard PE 3 yr.1.5,"With prompting and support, develop small muscle control by making lines, circles, and scribbles with writing tools (for example, chalk, crayons, paint, markers, digital tools)."
Standard PE 3 yr.1.6,Begins in 4-year-old standard.
Standard PE 3 yr.1.7,Begins in 4-year-old standard.
csv
# Table: Strand 2
Standard,Description
Standard PE 3 yr.2.1,Begin to demonstrate awareness that personal boundaries exist.

# Table: Strand 3
Standard,Description
Standard PE 3 yr.3.1,"Recognize how exercise and physical activity influence our physical and emotional wellness (for example, feel the change in breathing or heart rate, talk about how it helps our muscles and body, ask what physical activities a child enjoys)."
Standard,Description
Standard PE 4 yr.1.1,"Demonstrate control and balance during movement that moves the child from one place to another (for example, walk forward in a straight line, hop, run and stop, change direction, and jump over low objects)."
Standard PE 4 yr.1.2,"Demonstrate coordination and balance in movement that does not move the child from one place to another (for example, balance on one foot, and move body parts in isolation)."
Standard PE 4 yr.1.3,"Demonstrate control of large muscles to manipulate objects (for example, throw and catch a ball, use a club to move a ball, ride wheeled toys)."
Standard PE 4 yr.1.4,"Demonstrate wrist, hand, and finger control (for example, screw on and off lids, button, zip, push an object, use scissors, create art)."
Standard PE 4 yr.1.5,Hold a pencil and other writing tools with a beginning pincer grasp (thumb to index finger grasp).
Standard PE 4 yr.1.6,"Demonstrate eye-hand coordination (for example, pour from one object to another, strike a stationary object)."
Standard PE 4 yr.1.7,"Demonstrate eye-hand coordination by independently creating simple handwriting strokes such as straight and intersecting lines, circles, and other simple shapes using a variety of writing tools."
Standard,Description
Standard PE 4 yr.2.1,Begin to maintain personal boundaries while participating in movement activities.

# Strand 3: PHYSICAL ACTIVITY AS A TOOL FOR WELLNESS
Standard,Description
Standard PE 4 yr.3.1,"Recognize how exercise and physical activity influence our physical and emotional wellness (for example, feel the change in breathing or heart rate, talk about how it helps our muscles and body, ask what physical activities a child enjoys)."
csv
3-YEAR-OLDS,4-YEAR-OLDS
"PE 3 yr.1.1: Participate in activities that develop control and balance during movement that moves the child from one place to another (for example, walk forward in a straight line, hop, run and stop, change direction, and jump over low objects).","PE 4 yr.1.1: Demonstrate control and balance during movement that moves the child from one place to another (for example, walk forward in a straight line, hop, run and stop, change direction, and jump over low objects)."
"PE 3 yr.1.2: Participate in activities that develop coordination and balance in movement that does not move the child from one place to another (for example, balance on one foot, and move body parts in isolation).","PE 4 yr.1.2: Demonstrate coordination and balance in movement that does not move the child from one place to another (for example, balance on one foot, and move body parts in isolation)."
"PE 3 yr.1.3: Participate in activities that develop control of large muscles to manipulate objects (for example, throw and catch a ball, use a club to move a ball, ride wheeled toys).","PE 4 yr.1.3: Demonstrate control of large muscles to manipulate objects (for example, throw and catch a ball, use a club to move a ball, ride wheeled toys)."
csv
3-YEAR-OLDS,4-YEAR-OLDS
"PE 3 yr.1.4: Manipulate small pieces or objects (puzzle pieces, interlocking cubes, tongs, etc.) and build with a variety of blocks.","PE 4 yr.1.4: Demonstrate wrist, hand, and finger control (for example, screw on and off lids, button, zip, push an object, use scissors, create art)."
"PE 3 yr.1.5: With prompting and support, develop small muscle control by making lines, circles, and scribbles with writing tools (for example, chalk, crayons, paint, markers, digital tools).",PE 4 yr.1.5: Hold a pencil and other writing tools with a beginning pincer grasp (thumb to index finger grasp).
PE 3 yr.1.6: Begins in 4-year-old standard.,"PE 4 yr.1.6: Demonstrate eye-hand coordination (for example, pour from one object to another, strike a stationary object)."
PE 3 yr.1.7: Begins in 4-year-old standard.,"PE 4 yr.1.7: Demonstrate eye-hand coordination by independently creating simple handwriting strokes such as straight and intersecting lines, circles, and other simple shapes using a variety of writing tools."

# Strand 2: EFFICIENT MOVEMENT AND PERFORMANCE
3-YEAR-OLDS,4-YEAR-OLDS
PE 3 yr.2.1: Begin to demonstrate awareness that personal boundaries exist.,PE 4 yr.2.1: Begin to maintain personal boundaries while participating in movement activities.

# Strand 3: PHYSICAL ACTIVITY AS A TOOL FOR WELLNESS
3-YEAR-OLDS,4-YEAR-OLDS
"PE 3 yr.3.1: Recognize how exercise and physical activity influence our physical and emotional wellness (for example, feel the change in breathing or heart rate, talk about how it helps our muscles and body, ask what physical activities a child enjoys).","PE 4 yr.3.1: Recognize how exercise and physical activity influence our physical and emotional wellness (for example, feel the change in breathing or heart rate, talk about how it helps our muscles and body, ask what physical activities a child enjoys)."
csv
# No tabular data found in the document
csv
Standard,Description
Standard 3-4 yr.1.1,"Obtain and communicate information about local, observable weather conditions while exploring and describing patterns found in different seasons. Emphasize the observation and recognition of data. Examples of data may include sunny, cloudy, windy, rainy, snowy, cold, or warm."
Standard 3-4 yr.1.2,"Obtain and communicate information about human behavior patterns in different weather conditions. Emphasize the observation and recognition of data. Examples of data may include clothing, food, safety, and other preparations for expected weather."

# Table: Strand 2: Light
Standard,Description
Standard 3-4 yr.2.1,Plan and carry out an investigation using the five senses to determine the effect of sunlight on different surfaces and materials. Examples could include determining if the effect is hot or cold or a light or dark surface.
Standard 3-4 yr.2.2,Carry out an investigation to show the effect of light in illuminating objects. Emphasize that objects can be seen when light is available to illuminate them. Examples could include observations about light when navigating a room with the lights off compared to the lights on.
Standard 3-4yr.2.3,Plan and carry out an investigation to determine the effect of sunlight and water on plant growth. Examples could include growing plants in light or dark places.
csv
Standard,Description
Standard 3-4 yr.3.1,"Obtain and communicate information about the effect of water and food on living things. Examples could include plants depend on water to live, and animals depend on water and food to live."
Standard 3-4 yr.3.2,"Obtain and communicate information about the pattern between living things and the places where they live. Emphasize that living things need water, air, and resources, and they live in places that have the things they need to survive."
Standard 3-4 yr.3.3,"Obtain and communicate information about the behavior patterns that help humans and animals survive when they are young. Examples of behavior patterns could include parents responding to needs, providing shelter and sustenance, and ensuring the security of their offspring."

# Table: Strand 4
Standard,Description
Standard 3-4 yr.4.1,"Plan and carry out an investigation to classify different kinds of materials based on patterns in their observable properties. Examples could include sorting materials based on similar properties such as color, hardness, texture, or whether the materials are solids or liquids."
Standard 3-4 yr.4.2,"Plan and carry out an investigation to determine the cause and effect of the speed or direction of an object when a push or pull occurs. Examples could include having a marble or other object move a certain distance, follow a particular path, or knock down other objects."
csv
Sci 3-4 yr.1.1," ""Obtain and communicate information about local", observable weather conditions while exploring and describing patterns found in different seasons. Emphasize the observation and recognition of data. Examples of data may include sunny, cloudy, windy, rainy, snowy, cold," or warm."""
Sci 3-4 yr.1.2," ""Obtain and communicate information about human behavior patterns in different weather conditions. Emphasize the observation and recognition of data. Examples of data may include clothing", food, safety," and other preparations for expected weather."""

# EARLY CHILDHOOD BAND: 3- AND 4-YEAR-OLDS
Sci 3-4 yr.2.1," ""Plan and carry out an investigation using the five senses to determine the effect of sunlight on different surfaces and materials. Examples could include determining if the effect is hot or cold or a light or dark surface."""
Sci 3-4 yr.2.2," ""Plan and carry out an investigation to show the effect of light in illuminating objects. Emphasize that objects can be seen when light is available to illuminate them. Examples could include observations about light when navigating a room with the lights off compared to the lights on."""
Sci 3-4yr.2.3," ""Plan and carry out an investigation to determine the effect of sunlight and water on plant growth. Examples could include growing plants in light or dark places."""
csv
EARLY CHILDHOOD BAND: 3- AND 4-YEAR-OLDS,
"Sci 3-4 yr.3.1: Obtain and communicate information about the effect of water and food on living things. Examples could include plants depend on water to live, humans and animals depend on water and food to live.",
"Sci 3-4 yr.3.2: Obtain and communicate information about the pattern between living things and the places where they live. Emphasize that living things need water, air, and resources, and they live in places that have the things they need to survive. Examples could include food and shelter.",
"Sci 3-4 yr.3.3: Obtain and communicate information about the behavior patterns that help humans and animals survive when they are young. Examples of behavior patterns could include parents responding to needs, providing shelter and sustenance, and ensuring the security of their offspring.",

# EARLY CHILDHOOD BAND: 3- AND 4-YEAR-OLDS
EARLY CHILDHOOD BAND: 3- AND 4-YEAR-OLDS,
"Sci 3-4 yr.4.1: Plan and carry out an investigation to classify different kinds of materials based on patterns in their observable properties. Examples could include sorting materials based on similar properties such as color, hardness, texture, or whether the materials are solids or liquids.",
"Sci 3-4 yr.4.2: Plan and carry out an investigation to determine the cause and effect of the speed or direction of an object when a push or pull occurs. Examples could include having a marble or other object move a certain distance, follow a particular path, or knock down other objects.",
csv
ADULTS SUPPORT LEARNING IN SOCIAL STUDIES WHEN THEY:
Encourage regular classroom discussions.
"Learn about children's preferences, interests, background, and culture. Adults share information about themselves and find commonalities with children and others."
Honor children's family culture and maintain a respectful attitude when interacting with others.
"Encourage children to respect and include all classmates, appreciate differences, and meet one another's needs."
Acknowledge children's efforts and classroom contributions.
Provide direct instruction on appropriate social interaction skills with specific feedback.
Design activities that foster social interaction.
Model behaviors that care for the environment.
Explain the importance of safety and why that practice is important.
Provide children with choices and voting opportunities.
Model healthy use of technology including supporting the use of assistive technology.
"Follow the children's lead, play with them at their level, and encourage cooperative play."
csv
Standard,Description
Standard SS 3 yr.1.1,"With prompting and support, recognize differences and common-alities in culture, ethnicity, and abilities within the classroom and immediate communities (for example, language, family structure, traditions, disabilities)."

# Strand 2: TIME, CONTINUITY, AND CHANGE
Standard,Description
Standard SS 3 yr.2.1,"With prompting and support, identify examples of change over time related to personal growth and experiences (for example, talking, dressing, feeding, potty training, height, daily schedule)."

# Strand 3: PEOPLE, PLACES, AND ENVIRONMENTS
Standard,Description
Standard SS 3 yr.3.1,"Recognize people and places within the home, classroom, school, neighborhood, and community."
Standard SS 3 yr.3.2,"With prompting and support, identify and follow safety procedures for school and various environments (for example, safety drills, cross-walks, seatbelts, helmets)."
Standard SS 3 yr.3.3,"With prompting and support, describe ways to care for home and school environments and the Earth (for example, recycle, use paper and use water only as needed, place trash in the garbage can)."
csv
Standard,Description
Standard SS 3 yr.4.1,"Demonstrate awareness of identity including personal information, characteristics, preferences, and abilities (for example, name, age, gender, physical attributes, likes/dislikes, parent/caregiver, family members)."

# Strand 5: INDIVIDUALS, GROUPS, AND INSTITUTIONS
Standard,Description
Standard SS 3 yr.5.1,"With prompting and support, interact cooperatively with others by sharing, turn-taking, resolving conflicts, and recognizing others' needs."
Standard SS 3 yr.5.2,"With prompting and support, participate in the classroom community by interacting with other children and adults in a formal or group setting (for example, follow established rules, participate in a variety of classroom roles, take care of classroom materials)."

# Strand 6: POWER, AUTHORITY, AND GOVERNANCE
Standard,Description
Standard SS 3 yr.6.1,"With prompting and support, participate in the democratic process as it applies to a classroom community (for example, recognize the importance of rules, assist with developing rules, propose solutions to classroom problems, and participate in voting for activities)."
csv
Standard,Description
Standard SS 3 yr.7.1,"With prompting and support, discuss the difference between basic needs (for example, food, shelter, and clothing) and wants (for example, toys, games, and treats)."
Standard SS 3 yr.7.2,"Begin to recognize that people have jobs to meet needs, including for self, classroom, and community."

# Table: Strand 8: SCIENCE, TECHNOLOGY, AND SOCIETY
Standard,Description
Standard SS 3 yr.8.1,"With prompting and support, identify how simple and electronic technology affects the way people live, work, travel, communicate, and play."
Standard SS 3 yr.8.2,"With prompting and support, recognize the importance of balancing media time with other activities."
Standard,Description
Standard SS 4 yr.1.1,"Recognize differences and commonalities in culture, ethnicity, and abilities within the classroom and immediate communities (for example, language, family structure, traditions, disabilities)."
Standard SS 4 yr.2.1,"Identify examples of change over time on topics including self, family, and community and how these changes may affect them (for example, changes in the family, classroom, or neighborhood)."
Standard SS 4 yr.3.1,"Recognize people and places across familiar environments and discuss what is gained through interactions (for example, buy food at the store, receive packages from the mail carrier)."
Standard SS 4 yr.3.2,"Identify and follow safety procedures for school and various environments (for example, safety drills, crosswalks, seatbelts, helmets)."
Standard SS 4 yr.3.3,"Describe ways to care for home and school environments and the Earth (for example, recycle, use paper and use water only as needed, place trash in the garbage can)."
Standard,Description
Standard SS 4 yr.4.1,"Demonstrate awareness of one's own identity including personal information, characteristics, preferences, and abilities (for example, name, age, gender, physical attributes, likes/dislikes, parent/caregiver, family members) and participate in respectful discussions about similarities and differences with others."

# Table: Strand 5: INDIVIDUALS, GROUPS, AND INSTITUTIONS
Standard,Description
Standard SS 4 yr.5.1,"Begin to demonstrate independence in interacting cooperatively with others by sharing, turn-taking, resolving conflicts, accepting consequences of actions, and recognizing others' needs."
Standard SS 4 yr.5.2,"Participate in the classroom community by interacting with other children and adults in a formal or group setting (for example, follow established rules, participate in a variety of classroom roles, take care of classroom materials)."

# Table: Strand 6: POWER, AUTHORITY, AND GOVERNANCE
Standard,Description
Standard SS 4 yr.6.1,"Participate in the democratic process as it applies to a classroom community (for example, recognize the importance of rules, assist with developing rules, propose solutions to classroom problems, and participate in voting for activities)."
csv
# Strand 7: PRODUCTION, DISTRIBUTION, AND CONSUMPTION
Standard,Description
Standard SS 4 yr.7.1,"Identify the difference between basic needs (for example, food, shelter, clothing) and wants (for example, toys, games, treats)."
Standard SS 4 yr.7.2,"With prompting and support, explain that people have jobs to meet needs, including for self, classroom, and community."

# Strand 8: SCIENCE, TECHNOLOGY, AND SOCIETY
Standard,Description
Standard SS 4 yr.8.1,"Describe how simple and electronic technology affects the way people live, work, travel, communicate, and play."
Standard SS 4 yr.8.2,Recognize the importance of balancing media time with other activities.
csv
# Table: STRAND 1: CULTURE AND DIVERSITY
,3-YEAR-OLDS,4-YEAR-OLDS
,SS 3 yr.1.1: With prompting and support, recognize differences and commonalities in culture, ethnicity, and abilities within the classroom and immediate communities (for example, language, family structure, traditions, disabilities).,SS 4 yr.1.1: Recognize differences and common-alities in culture, ethnicity, and abilities with-in the classroom and immediate communi-ties (for example, language, family structure, traditions, disabilities).

# Table: STRAND 2: TIME, CONTINUITY, AND CHANGE
,3-YEAR-OLDS,4-YEAR-OLDS
,SS 3 yr.2.1: With prompting and support, identify examples of change over time related to personal growth and experiences (for example, talking, dressing, feeding, potty training, height, daily schedule).,SS 4 yr.2.1: Identify examples of change over time on topics including self, family, and community and how these changes may affect them (for example, changes in the family, classroom, or neighborhood).
csv
3-YEAR-OLDS,4-YEAR-OLDS
"SS 3 yr.3.1: Recognize people and places within the home, classroom, school, neighborhood, and community.","SS 4 yr.3.1: Recognize people and places across familiar environments and discuss what is gained through interactions (for example, buy food at the store, receive packages from the mail carrier)."
"SS 3 yr.3.2: With prompting and support, identify and follow safety procedures for school and various environments (for example, safety drills, crosswalks, seatbelts, helmets).","SS 4 yr.3.2: Identify and follow safety procedures for school and various environments (for example, safety drills, crosswalks, seatbelts, helmets)."
"SS 3 yr.3.3: With prompting and support, describe ways to care for home and school environments and the Earth (for example, recycle, use paper and use water only as needed, place trash in the garbage can).","SS 4 yr.3.3: Describe ways to care for home and school environments and the Earth (for example, recycle, use paper and use water only as needed, place trash in the garbage can)."

# Table: STRAND 4: INDIVIDUAL DEVELOPMENT AND IDENTITY
3-YEAR-OLDS,4-YEAR-OLDS
"SS 3 yr.4.: Demonstrate awareness of identity including personal information, characteristics, preferences, and abilities (for example, name, age, gender, physical attributes, likes/dislikes, parent/caregiver, family members).","SS 4 yr.4.1: Demonstrate awareness of one's own identity including personal information, characteristics, preferences, and abilities (for example, name, age, gender, physical attributes, likes/dislikes, parent/caregiver, family members) and participate in respectful discussions about similarities and differences with others."
csv
3-YEAR-OLDS,4-YEAR-OLDS
"SS 3 yr.5.1: With prompting and support, interact cooperatively with others by sharing, turn-taking, resolving conflicts, and recognizing others' needs.","SS 4 yr.5.1: Begin to demonstrate independence in interacting cooperatively with others by sharing, turn-taking, resolving conflicts, accepting consequences of actions, and recognizing others' needs."
"SS 3 yr.5.2: With prompting and support, participate in the classroom community by interacting with other children and adults in a formal or group setting (for example, follow established rules, participate in a variety of classroom roles, take care of classroom materials).","SS 4 yr.5.2: Participate in the classroom community by interacting with other children and adults in a formal or group setting (for example, follow established rules, participate in a variety of classroom roles, take care of classroom materials)."

# Table 2
3-YEAR-OLDS,4-YEAR-OLDS
"SS 3 yr.6.1: With prompting and support, participate in the democratic process as it applies to a classroom community (for example, recognize the importance of rules, assist with developing rules, propose solutions to classroom problems, and participate in voting for activities).","SS 4 yr.6.1: Participate in the democratic process as it applies to a classroom community (for example, recognize the importance of rules, assist with developing rules, propose solutions to classroom problems, and participate in voting for activities)."
csv
3-YEAR-OLDS,4-YEAR-OLDS
"SS 3 yr.7.1: With prompting and support, discuss the difference between basic needs (for example, food, shelter, and clothing) and wants (for example, toys, games, and treats).","SS 4 yr.7.1: Identify the difference between basic needs (for example, food, shelter, clothing) and wants (for example, toys, games, treats)."
"SS 3 yr.7.2: Begin to recognize that people have jobs to meet needs, including self, classroom, and community.","SS 4 yr.7.2: With prompting and support, explain that people have jobs to meet needs, including self, classroom, and community."

# Table: Strand 8
3-YEAR-OLDS,4-YEAR-OLDS
"SS 3 yr.8.1: With prompting and support, identify how simple and electronic technology affects the way people live, work, travel, communicate, and play.","SS 4 yr.8.1: Describe how simple and electronic technology affects the way people live, work, travel, communicate, and play."
"SS 3 yr.8.2: With prompting and support, recognize the importance of balancing media time with other activities.",SS 4 yr.8.2: Recognize the importance of balancing media time with other activities.
csv
ENGLISH LANGUAGE ARTS,
"Adams, M. J. (1994). Beginning to read: Thinking and learning about print. MIT Press."
"Cardoso-Martins, C., Mesquita, T. C. L., & Ehri, L. (2011). Letter names and phonological awareness help children to learn letter-sound relations. Journal of Experimental Child Psychology, 109(1), 25-38. https://doi.org/10.1016/j.jecp.2010.12.006"
"Cunningham, A. E., & Zibulsky, J. (2014). Book smart: How to support successful, motivated readers. Oxford University Press."
"Henry, M. K. (2010). Unlocking literacy: Effective decoding & spelling instruction (2nd ed.). Paul H Brookes Publishing Company."
"Paulson, L. H., & Moats, L. C. (2018). LETRS for early childhood educators (2nd ed.). Cambium Learning."

HEALTH,
"Britto, P. R., Lye, S. J., Proulx, K., Yousafzai, A. K., Matthews, S. G., Vaivada, T., Perez-Escamilla, R., Rao, N., Ip, P., Fernald, L. C.H., MacMillan, H. Hanson, M., Wachs, T. D., Yao, H., Yoshikawa, H., Cerezo, A., Leckman, J. F., Bhutta, Z. A., & Early Childhood Interventions Review Group, for the Lancet Early Childhood Development Series Steering Committee. (2017). Nurturing care: Promoting early childhood development. the Lancet, 389(10064), 91–102. https://doi.org/10.1016/S0140-6736(16)31390-3"
"Montroy, J. J., Bowles, R. P., Skibbe, L. E., McClelland, M. M., & Morrison, F. J. (2016). The development of self-regulation across early childhood. Developmental Psychology, 52(11), 1744-1762. https://doi.org/10.1037/dev0000159"
"Shonkoff, J. P., Garner, A. S., Siegel, B. S., Dobbins, M. I., Earls, M. F., McGuinn, L., Pascoe, Wood, D. L.. (2012). The lifelong effects of early childhood adversity and toxic stress. Pediatrics, 129(1), e232-e246. https://doi.org/10.1542/peds.2011-2663"
"Schore, A. N. (2015). Affect regulation and the origin of the self: The neurobiology of emotional development. Routledge."

LIFELONG LEARNING PRACTICES,
"Ho, J., & Funk, S. (2018). Preschool: Promoting young children's social and emotional health. YC Young Children, 73(1), 73-79."
"Hyson, M. (2008). Enthusiastic and engaged learners: Approaches to learning in the early childhood classroom. Teachers College Press."
csv
"McCoy, D. C."," ""Gonzalez"," K."""," ""& Jones", S. (2019). Preschool self-regulation and preacademic
skills as mediators of the long-term impacts of an early intervention. Child Develop-
ment, 90(V)," 1544-1558. https://doi.org/10.1111/cdev.13289"""
"National Association for the Education of Young Children (2020). NAEYC position statement on
developmentally appropriate practice. NAEYC. Retrieved from https://www.naeyc.org/
sites/default/files/globally-shared/downloads/PDFs/resources/position-statements/
dap-statement 0.pdf"
"National Commission on Social, Emotional, and Academic Development. (2019). From a nation
at risk, to a nation at hope: Recommendations from the national commission on social,
emotional, and academic development. Nation at Hope. https://www.aspeninstitute.
org/programs/national-commission-on-social-emotional-and-academic-development/"
"National Research Council (US) and Institute of Medicine (US) Committee on Integrating the
Science of Early Childhood Development"," ""Shonkoff"," J. P."""," ""& Phillips", D. A. (Eds.). (2000).
From neurons to neighborhoods: The science of early childhood development. National
"Academies Press (US)."""
"National Scientific Council on the Developing Child. (2007). The science of early childhood
development: Closing the gap between what we know and what we do. Center on the
Developing Child. Retrieved from https://developingchild.harvard.edu/resources/the-
science-of-early-childhood-development-closing-the-gap-between-what-we-know-
and-what-we-do/"
"Utah State Board of Education (2019). Utah's Portrait of a Graduate. https://www.schools.utah.
gov/portraitgraduate"
"Vitiello, V. E."," ""& Greenfield", D. B. (2017). Executive functions and approaches to learning in pre-
dicting school readiness. Journal of Applied Developmental Psychology, 53, 1-9. https://
"doi.org/10.1016/j.appdev.2017.08.004"""
"Yogman, M."," ""Garner"," A."""," ""Hutchinson"," J."""," ""Hirsh-Pasek"," K."""," ""Golinkoff"," R. M."""," ""& Committee on Psy-"
chosocial Aspects of Child and Family Health. (2018). The power of play: A pediat-
ric role in enhancing development in young children. Pediatrics, 142(3), e20182058.
"https://doi.org/10.1542/peds.2018-2058"""
"Clark, J. E."," ""Clements"," R. L."""," ""Guddemi"," M."""," ""Morgan"," D. W."""," ""Pica"," R."""," ""Pivarnik"," J. M."""," ""Rudisill"," M."""," ""& Vir-"
gilio, S. J. (2002). Active start: A statement of physical activity guidelines for children birth
"to five years. AAHPERD Publications. Stock no. 304-10254."""
"National Research Council. (2012). A framework for K-12 science education: Practices, crosscut-
ting concepts, and core ideas. National Academies Press."
There is no tabular data in this image.
