There is no tabular data in this image.
ADA Compliant May 2021
csv
District,Name,City
District 1,Terryl Warner,"Hyrum, UT 84319"
District 2,Spencer F. Stokes,"Ogden, UT 84403"
District 3,Linda B. Hansen,"West Valley City, UT 84120"
District 4,David L. Thomas,"South Weber, UT 84405"
District 5,Laura Belnap,"Bountiful, UT 84010"
District 6,Brittney Cummins,"West Valley City, UT 84120"
District 7,Leslie B. Castle,"Salt Lake City, UT 84108"
District 8,Jennifer A. Johnson,"Murray, UT 84107"
District 9,Joel Wright,"Cedar Hills, UT 84062"
District 10,David L. Crandall,"Draper, UT 84020"
District 11,Jefferson Moss,"Saratoga Springs, UT 84045"
District 12,Dixie L. Allen,"Vernal, UT 84078"
District 13,Stan Lockhart,"Provo, UT 84604"
District 14,Mark Huntsman,"Fillmore, UT 84631"
District 15,Barbara W. Corry,"Cedar City, UT 84720"
,Sydnee Dickson,Interim State Superintendent of Public Instruction
,Lorraine Austin,Secretary to the Board
csv
Introduction,ix
a,Estimate the limit of a function at a point using graphs and tables.
b,Calculate limits using algebra.
c,Calculate limits involving infinity.
d,Use the asymptotic behavior of a function to identify limits.
Objective 3,Understand the concept of continuity as a property of functions.
a,Understand the definition of continuity as it applies to functions.
b,Understand the role of limits in continuity.
c,"Demonstrate an understanding of the implications of continuity on the graphs of functions, including use of the Intermediate Value Theorem and Extreme Value Theorem."
csv
Mathematical Language and Symbols Students Should Use:,,,
polynomial,radical,rational,piece-wise
exponential,logarithmic,f(x),power
asymptote,even function,odd function,limit
continuity,Intermediate Value Theorem,Extreme Value Theorem,
csv
# Table: Mathematical Language and Symbols Students Should Use
Term,Related Term
rate of change,derivative
product rule,quotient rule
local linearity,implicit differentiation
,"AY, DY"
," ""AX"," DX"""
differentiable,power rule
composite function,chain rule
csv
Mathematical Language and Symbols Students Should Use:,,,
average value,definite integral,Riemann sum,antiderivative
Fundamental Theorem of Calculus,∫f(x),,
csv
# No tables found in the document
csv
# Table: Mathematical Language and Symbols Students Should Use: data
survey,SRS (simple random sampling),cluster sampling
stratified sampling,systematic sampling,observation
treatment,control,placebo
blocking,census,blinding
consumer price index,causality,percent change
,correlation,
csv
# Table: Mathematical Language and Symbols Students Should Use
quantitative data,categorical data,dot plot,stem plot,bar graph
frequency table,mean,median,mode,range
IQR (inter-quartile range),,standard deviation,,
standardized scores,skewed,outlier,quartile,percentile
normal distribution,mean,standard,deviation,
68%-95%-99.7% rule,,,,
csv
# Table title: Mathematical Language and Symbols Students Should Use
bivariate data,linear and non-linear data,slope,rate of change
regression,correlation,coefficient,scatter plot
interpolation,extrapolation,prediction,hypothesis test
confidence interval,,,
csv
# Table: Mathematical Language and Symbols Students Should Use
theoretical,subjective and experimental probability,independence
conditionalprobability,two-way table,permutation
simulation,tree diagram,addition and multiplication laws
"P(A), P(A|B), nCr, nPr",,combination
csv
Standard I,Students will use mathematical analysis to manage personal resources and make financially sound decisions.
Objective 1,"Determine, represent and analyze mathematical models for various types of income calculations."
a.,"Compute and compare hourly wages, given commissions or salaries and hours worked."
b.,"Compute gross earnings based on commissions, salaries, hourly wages, or piece-work."
c.,Compute net earnings after common payroll deductions.
d.,Research and compare annual earnings for various employment opportunities.
Objective 2,"Create, represent, and justify personal budgets."
a.,"Create spreadsheets, tables, and charts that represent personal income and expenses."
b.,"Calculate the total costs of owning a car, including monthly payments, insurance, maintenance, and fuel."
c.,"Analyze and model periodic monthly expenditures, including those that change during the year such, as heating and cooling costs."
Objective 3,Analyze mathematical models related to investing and borrowing money.
a.,Compute and compare the anticipated earnings for investments and savings plans.
b.,Interpret stock market data charts.
c.,"Research and predict retirement income from savings, Social Security benefits, pensions, and investments."
csv
# Table: Mathematical Language and Symbols Students Should Use
APR (fixed and variable),adjustments,annual fees,bi-weekly
capital gain/loss,compound interest,co-payment,deductible
deductions,FICA,future value,graduated
gross,index,interest,net
percent change,premium,principal,semi-monthly
stocks,weighted average,yield,
csv
# Table: Mathematical Language and Symbols Students Should Use
amplitude,area,cyclical,exponential,iteration
linear,logistic,matrix,piecewise,perimeter
period,recursion,scalar,surface area,volume
csv
bias,combination,conditional,expected value
experiment,experimental probability,fair decision
frequency table,independent,sample,survey
observational study,permutation,randomization
theoretical probability,tree diagram,variability,Venn diagram
"measures of central tendency (mean, median, mode)","measures of spread (range, standard deviation)"
csv
Mathematical Language and Symbols Students Should Use:,,
•algorithm,•counterexample,•critical paths
•flow chart,•logic,•minimal spanning trees
•truth table,•vertex-edge graph,•Euler path
csv
# Table: Mathematical and Financial Language and Symbols Students Should Use
decimals,percent,estimate,exponent
rate,rational numbers,integers,net
irrational numbers,graduated commission,gross,exempt
deductions,FICA,adjustments,annual fees
APR (fixed vs. variable),weekly,52 week high and low
percent change,simple moving average,arithmetic average
bi-weekly,semi-monthly,monthly,commission
capital gain/loss,CD,bonds,stocks
mutual funds,premium,future value,deductibles
co-payments,withholdings,expenditures,balances

# Table: Exploratory Concepts and Skills
NASDAQ,NYSE,S & P,Dow Jones,Tax forms
csv
# Table: Mathematical and Financial Language and Symbols Students Should Use
plots,interpolate,extrapolate,data
information,charts,graphs,regression
benefit packages,amortization charts,bankruptcy,tax tables
csv
# Table: Mathematical and Financial Language and Symbols Students Should Use
function,linear,non-linear,extrapolate
rate,average,stock splits,dividend income
earnings,exponential growth,exponential decay,
csv
Mathematical and Financial Language and Symbols Students Should Use
decimals,percent,exponent,rate,fluctuations
compound interest,interpolate,extrapolate,mean,median
mode,estimate,variable rate of change,units,consumer costs
constant rate of change,total,simple interest,
gains,losses,variance,
inflation,,,,,
csv
# Table: Mathematical and Financial Language and Symbols Students Should Use
wages,investments,self-employment,leave
retirement,cost-of-living,economic effect,entrepreneur
csv
# Table: Mathematical and Financial Language and Symbols Students Should Use
insurance,auto insurance,health insurance,disability
renter's insurance,homeowners insurance,term,long term
whole life,deductible,premium,grace period
wills,trusts,,
csv
,
MODERN MATHEMATICS,
Prerequisite: Secondary Math II,

,
Standard 1: Students will expand number sense to understand the language and operations of number systems.,
Objective 1: Use concepts of number theory and information systems to effectively manage large amounts of data.,
a.,Expand understanding of the decimal system by exploring other number-base systems.
b.,Use various methods to write and decipher codes.
c.,"Determine validity of ISBN, UPC and credit card numbers using modular arithmetic."
d.,Compute using modular arithmetic.
"Objective 2: Use matrices to model, organize, and solve problems involving multiple variables.",
a.,Use matrices as a way to organize information.
b.,Perform basic matrix calculations to solve problems in context.
c.,Use matrices and technology to solve systems of linear equations.
Objective 3: Recognize sequences as mathematical patterns and use them to model authentic situations.,
a.,Find the nth term in arithmetic or geometric sequences.
b.,Represent arithmetic and geometric sequences explicitly and recursively.
c.,Explore sequences to model authentic situations.
csv
# Table 1: Mathematical Language and Symbols Students Should Use
term1,term2,term3,term4
binary,hexadecimal,matrix/matrices,UPC
inductive reasoning,deductive reasonin,ISBN,modular
exponential growth,Fibonacci sequence,Pascal's triangle,
arithmetic,,,

# Table 2: Mathematical Language and Symbols Students Should Use
term1,term2,term3,term4
exponential functions,logarithm,maximize,minimize
Linear programming,constraints,base,exponent
objective function,,,
csv
# Table: Mathematical Language and Symbols Students Should Use:
Chaos Theory,strange attractors,scaling,bifurcation
dynamic system,connectedness,completeness,regularity
Golden ratio,Graph Theory,initial sensitivity,butterfly effect
fractal,,,
csv
# Table: Mathematical Language and Symbols Students Should Use:
conditional,unconditional,multiplication rule
probability tree,stem plot,line plot
histogram,mean,median,quartile
standard deviation,univariate,bivariate
correlation coefficient,regression,survey
observational study,experiment,control group,placebo
Venn diagram,two-way table,permutation,combination
csv
# Table: Mathematical Language and Symbols Students Should Use
Term,Term2,Term3
Venn diagram,truth table,logic notation
compound statement,conditional statement,equivalent statement
intersection,union,subset
empty set,complement,cardinality
"Ø, €, C, N,U,",bounded,unbounded
,countable,uncountable
csv
# No tables found
There is no tabular data in this image.
