S&C.1.4:,"Demonstrate the differences between overhand, alternating and hook grips during platform lifts."
S&C.1.5:,Understand and maintain a vertical path with the bar during platform lifts.
S&C.1.6:,Understand and reach proper squatting depth.
S&C.1.7:,"Maintain proper weight distribution while keeping body weight on the heels and maintaining proper posture (for example, chest up, spread the shoulders, pinch the shoulder blades, lock in the lower back, and hip hinge during a squat.)"
csv
S&C.2.1,"Differentiate between jumpers, athletic, and sumo stance (for example, jumpers' stance≈hip width, athletic stance≈shoulder width, and sumo stance is wider than athletic with toes pointed out) during platform and squat lifts."
S&C.2.2,Understand and demonstrate proper jumping and landing techniques.
S&C.2.3,"Understand proper running form for the start, drive, and sprinting phase."
S&C.2.4,Understand and demonstrate how to keep toes and knees aligned during platform and squat lifts.
S&C.2.5,Understand and demonstrate proper posture during platform and squat lifts.
S&C.2.6,Understand and maintain proper head alignment (athletes keep their eyes on a target with a neutral spine) during platform and squat lifts.
S&C.2.7,"Understand and demonstrate how to keep four points of contact with my head, shoulders, hips, and feet during seated or lying lifts."

# S&C.3.1
Aerobic,Eccentric,Power
Anaerobic,Hypertrophy,Repetition
Atrophy,Isolation Movement,Set
Compound Movement,Muscular Endurance,Specificity
Concentric,Muscular Strength,Time Under Tension (TUT)
Delayed Onset Muscle Soreness (DOMS),One-Rep Maximum (1RM),Volume
Overload,Warm Up & Cool Down,

# S&C.3.2
Abdominals,Gluteals,Quadriceps
Biceps,Hamstrings,Trapezius
Deltoid,Lats,Triceps
Gastrocnemius,Pectorals,
csv
S&C.4.1:,"Use Spotters when appropriate (for example, when a bar moves over head or face, racked on the back, during seated or lying exercises)."
S&C 4.2:,Demonstrate a two-handed grip when spotting a barbell.
S&C.4.3:,Demonstrate load and unloading skills.
,a. Load and unload weight simultaneously on both sides of the bar
,b. Load heaviest to lightest weights on to the bar with the heaviest weights closest to the center of the bar
,"c. Store all weights, safety collars, and equipment in the proper location"
S&C.4.4:,Demonstrate proper spotting techniques.
,"a. Assume a positive supportive role (for example, spotter, providing feed- back, analyzing technique, partnering, encouragement)."
,b. Check for equal weight distribution and the use of safety collars (when applicable).
,"c. Communicate the amount of repetitions, type of lift-offs and racking; allow completion of repetition until the bar moves in a negative direction."
,d. Correct unsafe and improper lifting techniques.

# Table 2
S&C.5.1:,Understand strength training opportunities in my community.
S&C.5.2:,Discuss the benefits of strength and conditioning as a lifetime activity.
S&C.5.3:,"Understand and apply good self-management (for example, self-monitor, set goals, use time effectively)."
Yoga.1.1,Recognize the importance of correct standing and sitting posture and how posture improves kinesthetic awareness and body functions.
Yoga.1.2,"Cultivate breath control (e.g., ujjayi, fire breathing, alternate nostril breathing) by lifting and lengthening the spine."
Yoga.1.3,"Identify and demonstrate proper standing and sitting body alignment for example, five-point posture check: feet and knees, hips and pelvis, shoulder and chest, head and neck."
Yoga.1.4,Demonstrate sun salutation A and B.
Yoga.1.5,"Learn the benefits and practice poses for variations of hip openers, upper body, lower body, balancing, core, inversions, and backbends."

# Strand 2
Yoga.2.1,"Learn and define yoga and yoga philosophy (e.g., eight limbs, chakras, mudras, mantras)."
Yoga.2.2,Comprehend and demonstrate a variety of yoga poses.
Yoga.2.3,"Promote knowledge and awareness of skeletal alignment and body mechanics, emphasizing a safe and intelligent use of the body including wrist strengthening, stretching, and hand placement."
csv
Yoga.2.4,"Learn the concept of pranayama breathing as a life force, how it can be used as a tool, and how being consciously aware of breath improves health and wellness in daily life and performance of activity."
Yoga.2.5,Demonstrate how vinyasa flow connects movement with breath.
Yoga.2.6,"Learn vocabulary and terms for efficient spinal movements (e.g., lateral flexion, spine extension, spine flexion, twisting)."
Yoga.2.7,"Practice relaxation techniques and explain how the techniques affect cognitive function, emotional, and physical health."
Yoga.2.8,Learn muscular and skeletal terminology to enhance body awareness.

# Table: Strand 3
Yoga.3.1,"Demonstrate and understand the benefits of yoga which includes physical, emotional, and social health."
a.,"Demonstrate and understand the physical benefits of yoga (e.g., strength, coordination, balance, flexibility, range of motion)."
b.,"Demonstrate and understand the emotional benefits of yoga (e.g., mindfulness, positive self-talk, stress management, decision making, concentration, reduce tension and anxiety)."
c.,"Demonstrate and understand the social benefits of yoga (e.g., respect of self and others, compassion, alleviate social anxiety, letting go of ego)."
Yoga.3.2,"Understand different types of yoga (e.g., Hatha, Vinyasa, Yin, Ashtanga, Power, Acro, Children's Yoga, Hot Yoga, Restorative)."
Yoga.3.3,Develop a working knowledge of incorporating yoga poses into sequences.
Yoga.3.4,"Understand how to modify poses, including the use of yoga props, to meet individual physical abilities through the lifespan."
Yoga.3.5,"Explain how proper technique and alignment increase flexibility, stability, and strength and prevent injury."

# Table: Strand 4
Yoga.4.1,Understand and demonstrate the benefits of breathing for stress management and energy promotion.
Yoga.4.2,"Learn meditation techniques to achieve a mentally clear, emotionally calm, and stable state."
csv
Yoga,Description
Yoga.4.3,Practice positive self-talk and body appreciation.

# Table: Strand 5
Strand 5,Description
Strand 5,"Students will appraise the personal value of physical activity as a tool for wellness, challenges, and interacting with appropriate social skills with friends and family."

# Table: Yoga Standards
Yoga,Description
Yoga.5.1,Learn mindfulness practices that support total health and wellness.
Yoga.5.2,Focus on self-improvement and learn to remove negative influences.
Yoga.5.3,"Relate the use of SMART goals to yoga practices (e.g., increase range of motion, holding balancing poses, increase positive self-talk, stress management, self-reflection)."
Yoga.5.4,"Develop a life-long, ongoing personal yoga practice."
There is no tabular data in this image.
Adapted physical education:,Physical education designed specifically to meet the goals and objectives of students with special needs (e.g., motor, mental, sensor, emotional disabilities).
Aerobic activity:,Rhythmic, steady exercise that requires more oxygen than sedentary behavior and promotes a healthy heart, lungs, and circulatory system. Examples of aerobic activities include jumping rope, cycling, long-distance swimming or running, and soccer.
Agility:,The ability to change the position of the entire body in space quickly and accurately.
Anaerobic activity:,Exercises of short duration, using explosive strength, that deplete the energy sources of the body in the absence of oxygen. Examples of anaerobic activities are sprinting and other speed activities, weightlifting, and shot-putting.
Assessment:,Using a number of different measures and observations to evaluate a student's performance, knowledge or achievement.
Balance:,Maintaining the equilibrium of the body either with or without movement.
Body awareness:,Being aware of body shape, parts of the body, and the support and transfer of body weight.
Body composition:,A health-related component of physical fitness that relates to the percentage of fat and lean tissue in the body. One of the five components of health-related fitness.
Caloric content:,The amount of energy supplied by food.
Calories in/calories out:,Balance of daily calories consumed with the daily calories burned through activity.
Carbohydrates:,Energy-rich substances found in foods like bread, potatoes, pasta, etc.
Cardiovascular endurance:,A physical fitness component that relates to the heart, lungs, and circulatory system as they supply oxygen to the body during sustained physical activity.
csv
Term,Definition
Center of gravity,The point about which the body's weight is evenly distributed in any position.
Circuit training,"Exercise program similar to an obstacle course, in which a person goes from station to station, doing a different exercise at each station."
Cool-down,"Activity at the end of a workout that brings the mind and body back to a relaxed state. It helps in eliminating by-products of exercise, such as lactic acid, and helps to reduce injury."
Coordination,The ability to control and put together movements by different parts of the body to perform movement skills smoothly and accurately.
Dairy,Food group consisting of all fluid milk products and many foods made from milk.
Developmentally appropriate,"Teaching and learning that meet the needs of students as their abilities change with age, experience, and maturity."
Duration,Amount of time spent in a physical activity.
Efficiency of movement,The quality of performance of a skill with minimal use of time and energy.
Elements,Basic part of movement.
Endurance,Stamina; the ability to exercise for long periods of time to develop cardiovascular and muscular endurance.
Fair play (sportsmanship),"Participating with integrity and respect for teammates, opponents, officials, and rules."
Fats,Energy-rich substances such as butter and oils.
Fine motor coordination,"Movement coordination utilizing small groups of muscles in delicate, precise movements (e.g., writing, tying shoelaces, wrist action in table tennis)."
FITT,"A fitness principle that involves frequency, intensity, time, and type of exercise. 1. Frequency: How often a person performs the target health-related physical activity. 2. Intensity: How hard a person exercises during a physical activity period."
csv
Term,Definition
Time,How long an activity should be performed (duration).
Type,What kind of activity a person chooses to perform in each area of health-related fitness.
Flexibility,The range of motion available at a given joint of the body; one of five components of health-related fitness.
Form,Method of performing movement activities according to recognized standards of technique.
Frequency,The number of exercise sessions during a specific time.
Fundamental motor (movement) skills,"Basic movement patterns usually involving large muscle groups, enabling such skills as walking, running, hopping, skipping, jumping, leaping, and galloping, as well as throwing, passing, kicking, dribbling, and catching."
General space,Area of space outside the normal reach of the body.
Grains,"Any food made from wheat, rice, oats, cornmeal, barley, or another cereal grain product."
Gross motor (movement) coordination,"Skills involving large muscle groups (e.g., throwing a baseball, kicking a soccer ball, serving a volleyball)."
Health-related fitness,"Improving overall health and well-being through attention to cardiovascular endurance, muscular strength and endurance, flexibility, body composition, and proper nutrition."
Heart rate,The number of heartbeats in a minute.
Intensity,Energy expended to perform activities at various levels of proficiency.
Lead-up games,Games that develop basic skills and competencies related to sports and activities.
Lifestyle activities,Activities that a person carries out in the course of daily life and that can contribute to sizeable energy expenditures.
Locomotor (movement) skills,"Skills used to move the body from one place to another. Basic locomotor steps include walking, running, hopping, jumping, leaping, skipping, sliding, and galloping."
Lummi sticks,"Small sticks (wands) used to work on rhythmic tapping, flipping, and catching."
Manipulative skills,"Skills developed to assist a person in throwing, catching, or redirecting the flight of a ball or other object."
Mature,"Movement that occurs in conjunction with an object (i.e., dribbling a basketball, volleying a volleyball)"
Maximum heart rate,Highest heart rate attainable when exercising in an all-out effort to the point of exhaustion (general formula: 220-age).
Moderate physical activity,"Sustained, repetitive, large-muscle activities (e.g., walking, running, cycling) done at less than 60 percent of maximum heart range for age. The maximum heart rate is 220 beats per minute minus the participant's age."
Motor skill,"The learned ability to perform a physical activity efficiently, successfully, and consistently."
Movement pattern,An organized series of related movements.
Muscular endurance,The ability of the muscles to perform without fatigue for an extended period of time. One of the five components of health-related fitness.
Muscular strength,"The amount of force that is produced by muscles contracting, as measured by one maximum attempt in an activity. One of the five components of health-related fitness."
MyPlate,A tool to find your healthy eating style and build it throughout your lifetime.
Non-locomotor skill,"Stationary skill that does not produce displacement of the body (e.g., bending, holding, lifting, pulling, pushing, stretching, twisting, turning)."
Non-manipulative,"Skill not involving throwing, striking, or catching and receiving an object."
Nutrient,A basic component of food that nourishes the body.
Oil,Fat that is liquid at room temperature.
Opposition,"When throwing a ball, stepping with the foot opposite the throwing
hand."
Pathways,"Patterns of travel while performing movement activities (e.g., straight,
curved, zigzag)."
Personal space,"Space immediately surrounding a child that is carried with the child as
he/she moves through general space during an activity."
Physical activity,"Any fitness, sports, or recreational activity involving movement of the
body that is produced through muscle contraction and increases ener-
gy expenditure. These activities can require light, moderate, or vigorous
effort and can lead to improved health if they are practiced regularly.
Children need 60 minutes or more a day of moderate to vigorous physi-
cal activity (MVPA) a day.
1. Light activity: not sitting still or lying down.
2. Moderate activity: activity that increases your heart and breathing
rate and makes you sweat. For example, you can talk but cannot sing.
3. Vigorous activity: activity in which you are breathing rapidly and un-
able to speak in long sentences, only short phrases. Your heart rate is
substantially increased and you are noticeably sweating."
Physical education,"A planned, sequential curriculum of strategies to help students devel-
op and maintain a healthy lifestyle. It includes cognitive and physical
aspects of sport and activity, goal setting, proper nutrition, and formal
assessment."
Physical fitness,"The ability to carry out daily tasks with vigor and alertness, without un-
due fatigue, and with ample energy to enjoy leisure-time pursuits and
respond to emergencies."
Proficiency,The mastery of a specific skill.
Progression,"Starting an exercise slowly and gradually increasing the intensity and
duration."
Proteins,"Substances that build and repair the body, especially muscle tissue.
Protein-rich foods include meat, eggs, cheese, nuts, soybeans, etc."
Pulse,"The rhythmic beat of the blood pumped by the heart through the arter-
ies that can be felt on the wrist and at the side of the neck."
Reaction time,"The time it takes to move after hearing, seeing, feeling, or touching; the
time from stimulus to reaction."
Repetitions,The number of times an exercise is repeated.
Respect,"Willingness to show consideration or appreciation for one another (e.g., listening to others, not using put-downs)."
Resting heart rate,"The heart rate at rest, generally 60-80 beats/minute."
Rhythmic movement,"Use of hands, feet, drums, recorded and/or segments of music of various tempos."
Rubric,A set of scoring guidelines for assessing student skills and knowledge.
Self-space,Space that the body or its parts can reach without leaving a starting position.
Sequential,Orderly movement from one pattern to the next.
Skill-related fitness,"Skills that will enhance one's performance in athletic or sports events. There are six components of skill-related fitness: agility, balance, coordination, speed, power, and reaction time."
Spatial awareness,"Perception of the body as it moves in relation to the physical environment and fellow participants; includes general and self-space, directions, pathways, levels, and extensions."
Speed,The distance covered in a certain period of time.
Strength,The ability of muscle or muscle groups to exert force. One of the five components of health-related fitness.
Target heart rate,Maintaining an exercise rate between 60 and 80 percent of the maximum heart rate.
Technology,"Any electronic device used during physical activity, such as heart-rate monitors, pulse monitors, pedometers, calorie counters, stopwatches, video cameras, DVDs, and apps."
Tinikling,A rhythmic activity that involves various rhythmic movements inside and outside of two eight-foot poles.
Vigorous physical activity,"Sustained and repetitive large-muscle movements (e.g., running, swimming, playing soccer) done at 60 percent or more of the maximum heart rate for one's age. (The maximum heart rate is 220 beats per minute minus the participant's age.) Vigorous activity is characterized by sweating and breathing hard."
Term,Definition
Warm-up,"Activity that involves a gradual increase in the heart and breathing rates, and a slight rise in body temperature, and that prepares the mind and body for activity."
Wellness,"Includes five parts or dimensions: physical/body, emotional, social, intellectual, and environmental."
There is no extractable information from the document.
There is no table in this image.
There is no tabular data in this image.
