There is no tabular data in this image.
csv
// No tables found
csv
District,Name,City
District 1,Terryl Warner,"Hyrum, UT 84319"
District 2,Spencer F. Stokes,"Ogden, UT 84403"
District 3,Linda B. Hansen,"West Valley City, UT 84120"
District 4,David L. Thomas,"South Weber, UT 84405"
District 5,Laura Belnap,"Bountiful, UT 84010"
District 6,Brittney Cummins,"West Valley City, UT 84120"
District 7,Leslie B. Castle,"Salt Lake City, UT 84108"
District 8,Jennifer A. Johnson,"Murray, UT 84107"
District 9,Joel Wright,"Cedar Hills, UT 84062"
District 10,David L. Crandall,"Draper, UT 84020"
District 11,Jefferson Moss,"Saratoga Springs, UT 84045"
District 12,Dixie L. Allen,"Vernal, UT 84078"
District 13,Stan Lockhart,"Provo, UT 84604"
District 14,Mark Huntsman,"Fillmore, UT 84631"
District 15,Barbara W. Corry,"Cedar City, UT 84720"
,Sydnee Dickson,Interim Chief Executive Officer
,Lorraine Austin,Secretary to the Board
csv
UTAH CORE STATE STANDARDS for the FINE ARTS
PREFACE | vi
csv
Introduction,ix
Standard 6.M.CO.3,"Experience and explore music which connects us to history, culture, heritage, and community; identify connections between a music genre and cultural or historical contexts; and explore and explain how musical works are influenced by a composer's heritage and experiences."

# Table: CREATE (6.V.CR.)
Strand,Description
CREATE (6.V.CR.),"Students will generate artistic work by conceptualizing, organizing, and completing their artistic ideas. They will refine original work through persistence, reflection, and evaluation (Standards 6.V.CR.1-6)."
Standard 6.V.CR.1,Combine concepts collaboratively to generate an innovative idea for art-making.
Standard 6.V.CR.2,Formulate an artistic investigation of personally relevant content for creating art.
Standard 6.V.CR.3,"Demonstrate openness in trying new ideas, materials, methods, and approaches in making works of art and design."
Standard 6.V.CR.4,"Explain environmental implications of conservation, care, and cleanup of art materials, tools and equipment."
Standard 6.V.CR.5,"Design or redesign objects, places, or systems that meet the identified needs of diverse users."
Standard 6.V.CR.6,"Reflect on whether personal artwork conveys the intended meaning, and revise accordingly."
csv
Standard,Description
Standard 6.V.P.1,"Analyze the similarities and differences associated with preserving and presenting two-dimensional, three-dimensional, and digital artwork."
Standard 6.V.P.2,"Individually or collaboratively develop a visual plan for displaying works of art, analyzing exhibit space, the needs of the viewer, and the layout of the exhibit."
Standard 6.V.P.3,"Assess, explain, and provide evidence of how museums or other venues reflect history and values of a community."

# RESPOND (6.V.R.)
Standard,Description
Standard 6.V.R.1,Identify and interpret works of art or design that reveal how people live around the world and what they value.
Standard 6.V.R.2,Compare one's own interpretation of a work of art with the interpretation of others.
Standard 6.V.R.3,"Analyze ways that visual components and cultural associations within images influence ideas, emotions, and actions."
Standard 6.V.R.4,"Interpret art by distinguishing relevant contextual information, and by analyzing subject matter, characteristics of form and structure, and use of media to identify ideas and mood conveyed."
Standard 6.V.R.5,Develop and apply relevant criteria to evaluate a work of art.

# CONNECT (6.V.CO.)
Standard,Description
Standard 6.V.CO.1,Generate a collection of ideas reflecting current interest and concerns that could be investigated in art-making.
Standard 6.V.CO.2,"Relate artistic ideas and works with societal, cultural, and historical context to deepen understanding by analyzing how art reflects changing times, traditions, resources, and cultural uses."
csv
Standard,Description
Standard 7-8.D.CR.1,"Demonstrate openness, willingness, persistence, and respect in trying new ideas, methods and approaches in creating dance."
Standard 7-8.D.CR.2,Generate movements from a variety of stimuli to develop content for an original dance study or composition.
Standard 7-8.D.CR.3,Use accurate dance terminology to articulate and justify movement choices.
Standard 7-8.D.CR.4,Collaborate to select and apply a variety of choreographic devices and dance structures to compose an original piece with clear artistic intent.
Standard 7-8.D.CR.5,Define and apply artistic criteria to choreograph a dance that communicates personal or cultural meaning.
Standard 7-8.D.CR.6,"Revise choreography collaboratively or independently based on artistic criteria, self-reflection, and the feedback of others; justify choices and revisions."
Standard 7-8.D.CR.7,"Experiment with aspects of a recognized system to document a section of a dance by using words, symbols, and/or media technologies."

# Table: Strand: PERFORM (7-8.D.P.)
Standard,Description
Standard 7-8.D.P.1,"Sculpt the body in space, and design body shapes in relation to other dancers, objects and environment; use complex floor and air patterns with direct and indirect pathways."
csv
Standard,Description
Standard 7-8.D.P.2,"Analyze and select metric, kinetic, and breath phrasing, and apply appropriately to dance phrases that employ various timings."
Standard 7-8.D.P.3,Direct energy and dynamics in technique exercises and dance performance in such a way that movement is textured and enhanced.
Standard 7-8.D.P.4,"Evaluate personal healthful practices in dance activities and everyday life, including nutrition and injury prevention."
Standard 7-8.D.P.5,Apply body-mind principles to technical dance skills when performing works in a variety of dance genres and styles.
Standard 7-8.D.P.6,"Collaborate with peers to achieve performance accuracy, clarity, and expressiveness; discuss the choices made, the effects experienced, and methods for improvement."
Standard 7-8.D.P.7,"Articulate personal performance goals, practice to reach goals, and document personal improvement over time."
Standard 7-8.DLP.8,"Use appropriate etiquette practices during class, rehearsal, and performance; accept and apply feedback."
Standard 7-8.D.P.9,Generate production elements that would intensify and heighten the artistic intent of a dance performance; explain reasons for choices using production terminology.

# Strand: RESPOND (7-8.D.R.)
Standard,Description
Standard 7-8.D.R.1,Describe and discuss the artistic intent of a dance.
Standard 7-8.D.R.2,"Explain how the elements of dance are used in a variety of genres, styles, or cultural movement practices."
Standard 7-8.D.R.3,Select a dance and explain how artistic expression is achieved through using elements of dance and justify your response.
Standard 7-8.D.R.4,"Use artistic criteria to determine what makes an effective performance, considering content, context, genre, style, and/or cultural movement practice."
csv
Standard,Description
Standard 7-8.D.CO.1,Compare different dances and discuss connections to personal perspectives.
Standard 7-8.D.CO.2,Investigate topics using a variety of research methods to create representative movement phrases; discuss how the research informed the choreographic process and deepened understanding of the topics.
Standard 7-8.D.CO.3,"Analyze and discuss how dances from a variety of cultures, societies, historical periods, or communities reveal the ideas and perspectives of the people."

# LEVEL 1 CREATE

Standard,Description
Standard L1.D.CR.1,"Demonstrate openness, willingness, persistence, respect, and cooperation in trying new ideas, methods, and approaches in creating dance."
Standard L1.D.CR.2,Explore a variety of stimuli to develop an improvisational or choreographed dance study; identify personal movement preferences and strengths.
Standard L1.D.CR.3,Use the elements of dance and other dance terminology to articulate and justify movement choices.
Standard L1.D.CR.4,Design an original dance or study using choreographic devices and dance structures to support an artistic intent; discuss how they support the artistic intent.
Standard L1.D.CR.5,"Revise choreography collaboratively or independently based on artistic criteria, self-reflection, and the feedback of others."
Standard L1.D.CR.6,Analyze and evaluate impact of choices made in the revision process.
Standard L1.D.CR.7,"Use recognized systems to document a section of a dance via writing, symbols, or media technologies."
Standard,Description
Standard L1.D.P.1,"Sculpt the body in space, and design body shapes in relation to other dancers, objects and environment; use complex floor and air patterns with direct and indirect pathways while maintaining a sense of spatial design and relationship."
Standard L1.D.P.2,"Analyze and select metric, kinetic, and breath phrasing, and apply appropriately to dance phrases that employ various timings; use syncopation and rhythmic accents related to different tempi."
Standard L1.D.P.3,Direct energy and dynamics in technique exercises and dance performance in such a way that movement is textured and enhanced.
Standard L1.D.P.4,Develop a plan for healthful practices in dance activities and everyday life including nutrition and injury prevention; discuss implementation of the plan and how it supports personal performance goals.
Standard L1.D.P.5,Apply body-mind principles to technical dance skills when performing works in a variety of dance genres and styles.
Standard L1.D.P.6,"Collaborate with peers to achieve performance accuracy, clarity, and expressiveness; discuss the choices made, the effects experienced, and methods for improvement."
Standard L1.D.P.7,"Articulate personal performance goals, practice to reach goals, and document personal improvement over time."
Standard L1.D.P.8,Demonstrate leadership qualities when working in groups.
Standard L1.D.P.9,"Use appropriate etiquette practices during class, rehearsal, and performance; accept and apply feedback."
Standard L1.D.P.10,Generate production elements that would intensify and heighten the artistic intent of a dance performance; explain reasons for choices using production terminology.

# Strand: RESPOND (L1.D.R.)
Standard,Description
Standard L1.D.R.1,"Select and compare different dances, and discuss their intent and artistic expression."
Standard L1.D.R.2,"Explain how the elements of dance are used in a variety of genres, styles, or cultural movement practices."
Standard L1.D.R.3,Experience a variety of culturally based dance forms; demonstrate and explain how one cultural form is different from another; and create and perform a dance that reflects one's own cultural movement practice.
Standard,Description
Standard L1.D.R.4,"Use artistic criteria to determine what makes an effective performance considering content, context, genre, style, and/or cultural movement practice."
Standard L1.D.R.5,"Analyze the artistic expression of a dance, and discuss insights using evaluative criteria and genre-specific dance terminology."
Standard L1.D.CO.1,Analyze a dance and interpret the ideas expressed by the choreographer and provide evidence to support analysis; explain how one's own personal perspectives may affect one's interpretation.
Standard L1.D.CO.2,Identify a question or problem that could be explored through dance; conduct research using a variety of methods; create a dance that investigates the question posed; and discuss how the dance communicates new perspectives or realizations.
Standard L1.D.CO.3,"Analyze and discuss dances from selected genres or styles and/or historical time periods, and formulate reasons for the similarities and differences between them in relation to the ideas and perspectives of the peoples from which the dances originate."
Standard L1.D.CO.4,"Compare the process used in choreography to that of other creative, academic, or scientific procedures."
Standard L2.D.CR.1,"Demonstrate openness, willingness, persistence, respect, and cooperation in trying new ideas, methods and approaches in creating dance."
Standard L2.D.CR.2,Explore a variety of stimuli to develop an improvisational or choreographed dance study; analyze the process and the relationship between the stimuli and the movement as it relates to personal and contrasting movement preferences.
Standard L2.D.CR.3,Use the elements of dance and other dance terminology to articulate and justify movement choices.
csv
Standard,Description
Standard L2.D.CR.4:,Design an original dance or study using a variety of choreographic devices and dance structures to convey artistic intent.
Standard L2.D.CR.5:,"Clarify the artistic intent of a dance by refining choreographic devices and dance structures using established artistic criteria, self-reflection and the feedback of others."
Standard L2.D.CR.6:,Analyze and evaluate the impact of choices made in the revision process.
Standard L2.D.CR.7:,"Use recognized systems to document a section of a dance via writing, symbols, or media technologies."

# Table: PERFORM (L2.D.P.)
Standard,Description
Standard L2.D.P.1:,Dance alone and with others with spatial intention; expand partner and ensemble skills to greater ranges and skill levels; and expand partner and ensemble skills to greater ranges and skill levels.
Standard L2.D.P.2:,"Perform dance studies and compositions that use time, tempo and rhythm in unpredictable ways; use internal rhythms and kinetics as phrasing tools."
Standard L2.D.P.3:,"Vary energy and dynamics over the length of a phrase, paying close attention to its movement initiation and energy."
Standard L2.D.P.4:,Apply anatomical principles and healthful practices to a range of technical dance skills for achieving fluency of movement; follow a personal plan that supports health for everyday life.
Standard L2.D.P.5:,Apply body-mind principles to technical dance skills in complex choreography in a variety of dance genres and styles.
Standard L2.D.P.6:,"Collaborate with peers to achieve performance accuracy, clarity, and expressiveness; discuss the choices made, the methods for improvement with attention to technique and artistry informed by personal performance goals."
Standard L2.D.P.7:,Reflect on personal achievements and implement performance strategies to enhance projection.
Standard L2.D.P.8:,Demonstrate leadership qualities when working in groups and preparing for performances.
Standard L2.D.P.9:,"Use appropriate etiquette practices during class, rehearsal, and performance; accept and apply feedback."
Standard,Description
Standard L2.D.P.10,Document the rehearsal and performance process using dance terminology.
Standard L2.D.P.11,"Work collaboratively to produce a dance concert on a stage or in an alternative performance venue, and describe the production elements that would support the artistic intent of the dance works."
Standard L2.D.R.1,Analyze dance works and provide examples of recurring patterns of movement and their relationships that create structure and meaning in dance.
Standard L2.D.R.2,"Explain how the elements of dance and other choreographic principles are used in a variety of genres, styles, or cultural movement practices, and explain how their differences affect intent."
Standard L2.D.R.3,"Experience a variety of culturally based dance forms, describe contrasting cultural dances, and analyze how the dance reflects the culture it represents."
Standard L2.D.R.4,"Use artistic criteria to determine what makes an effective dance and performance, considering content, context, genre, style, and/ or cultural movement practices."
Standard L2.D.R.5,"Compare and contrast two or more dances, using evaluative criteria to critique artistic expression and considering societal values and a range of perspectives."
Standard L2.D.CO.1,Analyze dances with a variety of contents and contexts; explain how personal perspectives may affect one's interpretation.
Standard L2.D.CO.2,"Identify questions that pertain to a research topic, use established research methods to inform the creative process, create and perform a piece of choreography from the research, and discuss insights relating to knowledge gained."
Standard L2.D.CO.3,"Analyze dances from several genres or styles, historical time periods, and/or cultural dance forms; discuss how dance movement characteristics, techniques and artistic criteria relate to the ideas"
csv
Standard,Description
Standard L2.D.CO.4,"Compare the process used in choreography to that of other creative, academic, or scientific procedures."

# Strand: CREATE (L3.D.CR.)
Standard,Description
Standard L3.D.CR.1,"Demonstrate openness, willingness, persistence, respect, and cooperation in trying new ideas, methods and approaches in creating dance."
Standard L3.D.CR.2,"Synthesize content generated from stimulus material, and take risks to discover a personal voice, challenge and question personal movement preferences and strengths to discover unexpected movement vocabulary."
Standard L3.D.CR.3,Use the elements of dance and other dance terminology to articulate and justify movement choices.
Standard L3.D.CR.4,Demonstrate fluency using a variety of devices and structures to choreograph original dances that convey artistic intent.
Standard L3.D.CR.5,"Clarify the artistic intent of a dance by manipulating and refining choreographic devices, dance structures, and artistic criteria using self-reflection and feedback from others."
Standard L3.D.CR.6,Document choices made in the revision process and justify how the refinements support artistic intent.
Standard L3.D.CR.7,Document a dance using recognized systems of dance documentation.

# Strand: PERFORM (L3.D.P.)
Standard,Description
Standard L3.D.P.1,"Use a wide range of movement in space for artistic and expressive clarity, use inward and outward focus to clarify movement and intent, and establish and break relationships with other dancers and the audience as appropriate to the dance."
Standard L3.D.P.2,Implement time factors for artistic interest and expressive acuity;
csv
Standard,Description
L3.D.P.3,Express clear intent while performing movement sequences using a broad dynamic range.
L3.D.P.4,"Apply anatomical principles and healthful practices to a range of technical dance skills for achieving fluency of movement, and follow a personal plan that supports health for everyday life."
L3.D.P.5,"Apply body-mind principles to technical dance skills in complex choreography when performing solo, partnering, or in ensemble works in a variety of dance genres and styles."
L3.D.P.6,"Initiate, plan, and direct rehearsals, giving attention to technical details and fulfilling artistic expression; use a range of rehearsal strategies to achieve performance excellence."
L3.D.P.7,"Self-evaluate performances, and discuss and analyze performance ability with others."
L3.D.P.8,Demonstrate leadership qualities when preparing for performances.
L3.D.P.9,"Use appropriate etiquette practices during class, rehearsal, and performance; accept and apply feedback."
L3.D.P.10,Document the rehearsal and performance process with fluency using professional dance terminology.
L3.D.P.11,"Work collaboratively to produce dance concerts in a variety of venues and designs, and organize the production elements that would support artistic intent."

# Table: RESPOND (L3.D.R.)
Standard,Description
L3.D.R.1,"Analyze dance works from a variety of dance genres and styles, and explain how recurring patterns of movement and their relationships create well-structured and meaningful choreography."
L3.D.R.2,"Identify how the elements of dance and other choreographic principals are used in a variety of genres, styles, or cultural movement practices, and discuss how dance communicates aesthetic and cultural values."
Standard,Description
Standard L3.D.R. 3,Analyze contrasting culturally based dance forms and how they express meaning; respond in a variety of creative ways.
Standard L3.D.R.4,"Analyze and interpret how the elements of dance, execution of dance movement principles, and context contribute to artistic expression across different genres, styles, or cultural movement practices; define personal artistic preferences to critique dance."
Standard L3.D.R.5,"Consider societal and personal values, and a range of artistic expression; discuss perspectives with peers and justify views."

# Table: Strand: CONNECT (L3.D.CO.)
Standard,Description
Standard L3.D.CO.1,Review original choreography developed over time with respect to its content and context and its relationship to personal perspectives; reflect on and analyze the variables that have contributed to changes in one's personal growth.
Standard L3.D.CO.2,"Identify questions that pertain to a research topic, use established research methods to inform the creative process, create and perform a piece of choreography from the research, and discuss insights relating to knowledge gained and the transfer of learning from this project to other learning situations."
Standard L3.D.CO.3,"Analyze dances from several genres or styles, historical time periods, and cultural dance forms; discuss how dance movement characteristics, techniques, and artistic criteria relate to the ideas and perspectives of the peoples from which the dances originate and how the analysis has expanded personal dance literacy."
Standard L3.D.CO.4,"Compare one's own creative process to that of other creative, academic, or scientific procedures."
csv
Standard,Description
Standard 7-8.E.CR.1,Produce a variety of ideas and solutions for media artworks through application of chosen inventive processes.
Standard 7-8.E.CR.2,"Generate ideas, goals, and solutions for original media artworks through application of focused creative processes."
Standard 7-8.E.CR.3,"Design, propose, and evaluate artistic ideas, plans, prototypes, and production processes for media arts productions, considering expressive intent and resources."
Standard 7-8.E.CR.4,"Structure and critique ideas, plans, prototypes, and production processes for media arts productions, considering intent, resources, and the presentation context."
Standard 7-8.E.CR.5,"Implement production processes to integrate content and components for determined purpose and meaning in media arts productions, demonstrating understanding of associated principles, such as narrative structures and composition."
Standard 7-8.E.CR.6,"Improve and refine media artworks by intentionally emphasizing particular expressive elements to reflect an understanding of purpose, audience, or place."
Standard 7-8.E.CR.7,"Coordinate production processes to integrate content and stylistic conventions for determined meaning in media arts productions, demonstrating understanding of associated principles."
Standard 7-8.E.CR.8,"Refine and modify media artworks, improving technical quality, and intentionally accentuating selected expressive and stylistic elements to reflect an understanding of purpose, audience, and place."
csv
Standard,Description
Standard 7-8.E.P.1,"Integrate multiple contents and forms into unified media arts productions that convey consistent perspectives, narratives, themes or ideas."
Standard 7-8.E.P.2,"Exhibit a set of artistic, design, technical, and soft skills through performing various roles in producing media artwork."
Standard 7-8.E.P.3,"Exhibit a set of creative and adaptive abilities, in developing solutions within and through media arts productions."
Standard 7-8.E.P.4,Demonstrate adaptability using tools and techniques in standard and experimental ways to achieve an assigned purpose and to communicate intent in constructing media artworks.
Standard 7-8.E.P.5,Evaluate various presentation formats in order to fulfill various tasks and defined processes in the presentation and/or distribution of media artworks.
Standard 7-8.E.P.6,"Evaluate the results of and discuss improvements for presenting media artworks, considering impacts on personal growth."
Standard 7-8.E.P.7,Design the presentation and distribution of media artworks through multiple formats and/or contexts.

# Table: Strand: RESPOND (7-8.E.R.)
Standard,Description
Standard 7-8.E.R.1,"Describe, compare, contrast, and analyze the qualities of and relationships between the components in media artworks."
Standard 7-8.E.R.2,"Describe, compare, and analyze how various forms, methods, and styles in media artworks interact with personal preferences in influencing audience experience."
Standard 7-8.E.R.3,"Compare, contrast, and analyze how various forms, methods, and styles in media artworks manage audience experience and create intention."
Standard 7-8.E.R.4,"Analyze the intent and meaning of a variety of media artworks using self-developed criteria and focusing on intentions, forms, and various contexts."
Standard,Description
Standard 7-8.E.R.5,"Develop and apply criteria to evaluate various media artworks and production processes, considering context and practicing constructive feedback."
Standard 7-8.E.R.6,"Evaluate media art works and production processes with developed criteria, considering context and artistic goals."
Standard 7-8.E.CO.1,"Access, evaluate, and use internal and external resources to inform the creation of media artworks."
Standard 7-8.E.CO.2,"Explain and show how media artworks form new meanings and knowledge, situations, and cultural experiences."
Standard 7-8.E.CO.3,"Explain and demonstrate how media artworks expand meaning, knowledge, and cultural experiences."
Standard 7-8.E.CO.4,"Research and demonstrate how media artworks and ideas relate to various situations, purposes and values."
Standard 7-8.E.CO.5,"Analyze and responsibly interact with media arts tools and environments, legal and technological contexts, considering copyright, ethics, media literacy, social media, virtual worlds, and digital identity."
Standard 7-8.E.CO.6,"Explain how media artworks and ideas relate to various contexts, purposes, and values, such as democracy, environment, and connecting people and places."
Standard L1.E.CR.1,"Use identified generative methods to formulate multiple ideas, develop artistic goals, and problem solve in media arts creation processes."
Standard L1.E.CR.2,"Apply aesthetic criteria in developing, proposing, and refining artistic ideas, plans, prototypes, and production processes for media arts productions, considering original inspirations, goals, and presentation context."
Standard,Description
Standard L1.E.CR.3,"Consolidate production processes to demonstrate deliberate choices in organizing and integrating content and stylistic conventions in media arts productions, demonstrating understanding of associated principles."
Standard L1.E.CR.4,"Refine and modify media artworks, honing aesthetic quality and intentionally accentuating stylistic elements, to reflect an understanding of personal goals and preferences."
Standard L1.E.P.1,"Integrate various arts, media arts forms, and content into unified media arts productions, considering the reaction and interaction of the audience."
Standard L1.E.P.2,"Demonstrate progression in artistic, design, technical, and soft skills, as a result of selecting and fulfilling specified roles in the production of a variety of media artworks."
Standard L1.E.P.3,Develop and refine a range of creative and adaptive innovations in addressing challenges and constraints within and through media arts productions.
Standard L1.E.P.4,"Demonstrate adaptation and innovation through the combination of tools, techniques and content, in standard and innovative ways, to communicate intent in the production of media artworks."
Standard L1.E.P.5,"Design the presentation and distribution of collections of media artworks, considering combinations of artworks, formats, and audiences."
Standard L1.E.P.6,"Evaluate and implement improvements in presenting media artworks, considering personal and local impacts, such as the benefits for self and others."
Standard L1.E.R.1,"Analyze the qualities of and relationships between the components, style, and preferences communicated by media artworks and artists."
Standard L1.E.R.2,Analyze how a variety of media artworks manage audience experience and create intention through multimodal perception.
csv
,
Standard L1.E.R.3:,"Analyze the intent, meanings, and reception of a variety of media artworks, focusing on personal and cultural contexts."
Standard L1.E.R.4:,"Evaluate media art works and production processes at decisive stages, using developed criteria and considering context and artistic goals."

,
Strand: CONNECT L1.E.CO.),"Students will relate artistic skills, ideas, and work with personal meaning and external context (Standards L1.E.CO.1-4)."
Standard L1.E.CO.1:,"Access, evaluate, and integrate personal and external resources to inform the creation of original media artworks."
Standard L1.E.CO.2:,Explain and demonstrate the use of media artworks to expand meaning and knowledge and create cultural experiences.
Standard L1.E.CO.3:,"Explain and defend how media artworks and ideas relate to various contexts, purposes, and values."
Standard L1.E.CO.4:,"Critically evaluate and effectively interact with legal, technological, systemic, and vocational contexts of media arts, considering ethics, media literacy, social media, virtual worlds, and digital identity."

,
Strand: CREATE (L2.E.CR.),"Students will conceptualize, generate, develop and organize artistic ideas and work. They will complete and refine media art works (Standards L2.E.CR.1-4)."
Standard L2.E.CR.1:,"Strategically utilize generative methods to formulate multiple ideas, refine artistic goals, and increase the originality of approaches in media arts creation processes."
Standard L2.E.CR.2:,"Apply a personal aesthetic in designing, testing, and refining original artistic ideas, prototypes, and production strategies for media arts productions, considering artistic intentions, constraints of resources, and presentation context."
Standard L2.E.CR.3:,"Consolidate production processes to demonstrate deliberate choices in organizing and integrating content and stylistic conventions in media arts production, demonstrating understanding of associated principles."
Standard L2.E.CR.4:,"Refine and elaborate aesthetic elements and technical components to intentionally form effective expressions in media artworks for specific purposes, intentions, audiences, and contexts."
csv
,
Strand: PRESENT (L2.E.P.),
,
Standard L2.E.P.1:,"Integrate various arts, media arts forms, and academic content into unified media arts productions that retain thematic integrity and stylistic continuity."
Standard L2.E.P.2:,"Demonstrate effective command of artistic, design, technical, and soft skills in managing and producing media artworks."
Standard L2.E.P.3:,"Demonstrate the skillful adaptation and combination of tools, styles, techniques, and interactivity to achieve specific expressive goals in the production of a variety of media artworks."
Standard L2.E.P.4:,Curate and design the presentation and distribution of collections of media artworks through a variety of contexts.
Standard L2.E.P.5:,"Evaluate and implement improvements in presenting media artworks, considering personal, local, and social impacts such as changes that occurred for people, or to a situation."
,
Strand: RESPOND (L2.E.R.),
,
Standard L2.E.R.1:,"Analyze and evaluate the qualities and relationships of the components in media artworks, and provide feedback on how they affect the audience."
Standard L2.E.R.2:,"Analyze how a broad range of media artworks manage audience experience, create intention and persuasion through multimodal perception."
Standard L2.E.R.3:,"Analyze the intent, meanings, and influence of a variety of media artworks, based on personal, societal, historical, and cultural contexts."
Standard L2.E.R.4:,Form and apply defensible evaluations in the constructive critique of media artworks and production processes.
,
Strand: CONNECT L2.E.CO.),
,
Standard L2.E.CO.1:,Synthesize internal and external resources to enhance the creation of persuasive media artworks.
Standard,Description
L2.E.CO.1,"Explain and demonstrate the use of media artworks to synthesize new meaning and knowledge, and reflect on and form cultural experiences."
L2.E.CO.3,"Analyze in depth the relationships of media arts ideas and works to various contexts, purposes, and values."
L2.E.CO.4,"Critically investigate and ethically interact with legal, technological, systemic, and vocational contexts of media arts, considering ethics, media literacy, digital identity, and artist/audience interactivity."

# CREATE (L3.E.CR.)
Standard,Description
L3.E.CR.1,"Integrate aesthetic principles with a variety of generative methods to fluently form original ideas, solutions, and innovations in media arts creation processes."
L3.E.CR.2,"Integrate a sophisticated personal aesthetic and knowledge of systems processes in forming, testing, and proposing original artistic ideas, prototypes, and production frameworks, considering complex constraints of goals, time, resources, and personal limitations."
L3.E.CR.3,"Synthesize content, processes, and components to express compelling purpose, story, emotion, or ideas in complex media arts productions, demonstrating mastery of associated principles."
L3.E.CR.4,"Intentionally and consistently refine and elaborate elements and components to form effective expressions in media artworks, directed at specific purposes, audiences, and contexts."

# PRESENT (L3.E.P.)
Standard,Description
L3.E.P.1,"Synthesize various arts, media arts forms and academic content into unified media arts productions that retain artistic fidelity across platforms."
L3.E.P.2,"Employ mastered artistic, design, technical, and soft skills in managing and producing media artworks."
L3.E.P.3,Fluently employ mastered creative and innovative adaptability
csv
,
Standard L3.E.P.4:,"Independently utilize and adapt tools, styles, and systems in standard, innovative, and experimental ways in the production of complex media artworks."
Standard L3.E.P.5:,"Curate, design, and promote the presentation and distribution of media artworks for intentional impacts, through a variety of contexts."
Standard L3.E.P.6:,"Evaluate, compare, and integrate improvements in presenting media artworks, considering personal to global impacts, such as new understandings that were gained by artist and audience."

# Strand: RESPOND (L3.E.R.)
,
Standard L3.E.R.1:,Analyze and evaluate the qualities and relationships of the components and audience impact in a variety of styles and formats of media artwork.
Standard L3.E.R.2:,"Survey an exemplary range of media artworks, analyze methods for managing audience experience, and create intention and persuasion through multimodal perception and systemic communications."
Standard L3.E.R.3:,"Analyze the intent, meanings and impacts of diverse media artworks, considering complex factors of context and bias."
Standard L3.E.R.4:,"Independently develop rigorous evaluations of, and strategically seek feedback for, media artworks and production processes, considering complex goals and factors."

# Strand: CONNECT L3.E.CO.)
,
Standard L3.E.CO.1:,Independently and proactively access relevant and qualitative resources to inform the creation of cogent media artworks.
Standard L3.E.CO.2:,"Demonstrate and expound on the use of media artworks to create new meaning, knowledge, and important cultural experiences."
Standard L3.E.CO.3:,"Analyze the relevant and important relationships of media arts ideas and works to personal and global contexts, purposes, and values."
Standard,Description
L3.E.CO.4,"Utilize an understanding of legal, technological, systemic, and vocational contexts while experiencing and creating media arts."
csv
,
MUSIC (General),
7TH-8TH GRADE,
Strand,Description
CREATE (7-8.M.CR.),"Students will conceptualize, generate, develop, and organize artistic ideas and work. They will complete and refine musical works (Standards 7-8.M.CR.1–6)."
Standard 7-8.M.CR.1,"Listen to and discuss a variety of musical styles and ideas, and describe how various sounds can be used to represent experiences, moods, visual images and/or story lines."
Standard 7-8.M.CR.2,Improvise rhythmic and melodic ideas and phrases.
Standard 7-8.M.CR.3,Generate simple rhythmic and melodic ideas and phrases.
Standard 7-8.M.CR.4,"Identify, select and organize musical ideas for arrangement within a recognizable form, and explain intent and connection to purpose and context."
Standard 7-8.M.CR.5,"Use standard and/or iconic notation and/or recording technology to document original rhythmic, melodic or harmonic ideas."
Standard 7-8.M.CR.6,"Create original musical examples, applying teacher-provided criteria of specific musical elements."
PERFORM (7-8.Μ.Ρ.),"Students will analyze, interpret, and select artistic work for performance. They will develop techniques and concepts to refine artistic work and express meaning through the presentation of musical works (Standards 7-8.Μ.Ρ.1–5)."
Standard 7-8.M.P.1,Apply teacher-provided criteria for selecting music to perform for a specific purpose and/or context and explain why each was chosen.
Standard 7-8.M.P.2,Demonstrate an understanding of music elements and notational literacy through participation in or observation of a live or recorded performance.
Standard, Description
Standard 7-8.M.P.3," ""Demonstrate an understanding of various genres and styles of music by applying musical elements to a performance."""
Standard 7-8.M.P.4," ""Identify and implement strategies for improving the technical and expressive aspects of works."""
Standard 7-8.M.P.5," ""Discuss collaboratively how musical works are appropriate for an audience or context."""
Standard 7-8.M.R.1," ""Respond to a musical performance by identifying the musical elements within a piece and in a given context"," and discuss their effect on both listener and performer."""
Standard 7-8.M.R.2," ""Apply teacher-provided criteria to select music that expresses a personal experience", mood, visual image, or storyline in simple forms," and describe the choices."""
Standard 7-8.M.R.3," ""Identify and discuss how musical elements are embedded within a musical work to express possible meaning or composer's possible intent."""
Standard 7-8.M.R.4," ""Identify and describe", with guidance," the musical and structural elements that contribute to a quality musical work."""
Standard 7-8.M.R.5," ""Identify and describe", with guidance," the technical and musical skills evident in a quality performance."""
Standard 7-8.M.CO.1," ""Examine how music relates to personal development and enjoyment of life."""
Standard 7-8.M.CO.2," ""Self-assess and document personal growth as a musician."""
Standard 7-8.M.CO.3," ""Experience how music connects us to history", culture, heritage, community," and to other academic subjects."""
csv
Standard,Description
Standard L1.MC.CR.1,Listen to and discuss a variety of musical styles and ideas with guidance.
Standard L1.MC.CR.2,Sing a consequent phrase for a given antecedent phrase.
Standard L1.MC.CR.3,"With guidance, improvise/generate rhythmic, melodic, and harmonic ideas and phrases."
Standard L1.MC.CR.4,"Develop aural skills: intervals, major/minor modality, and rhythmic and melodic dictation."
